Country Name,Country Code,Access to electricity (% of population),"Compulsory education, duration (years)","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","GDP per capita, PPP (current international $)",Individuals using the Internet (% of population),"Industry (including construction), value added per worker (constant 2015 US$)","Inflation, GDP deflator (annual %)",Land area (sq. km),Merchandise exports by the reporting economy (current US$),Military expenditure (% of GDP),Net migration,Population ages 15-64 (% of total population),Proportion of seats held by women in national parliaments (%),Renewable energy consumption (% of total final energy consumption),Urban population (% of total population),"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",happiness_score,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect
Afghanistan,AFG,97.7,9.0,38.913,2583.485332398769,17.6,3516.514564739679,6.521479848325313,652230.0,863832777.0,1.17096838242129,9159.0,53.0470145105464,27.8688524590164,18.9,25.1437258839803,82.39611910485431,2375.0,0.42,53.9,394.0,-106.0,924.0,324.0,502.0
Angola,AGO,45.6,10.0,62.644,8572.878956106713,32.1294,45803.04653086986,19.86588752358797,1246700.0,34533574131.0,1.76791430458684,58984.0,52.1792554940819,30.0,51.0,66.6637823180533,65.26900213124809,,,,,,,,
Albania,ALB,100.0,9.0,53.392,15487.47773274569,68.5504,13900.892809516605,1.0006328555612214,27400.0,2984977429.0,1.28080596201472,-23094.0,68.0076096803147,29.5081967213115,40.1,56.7639071287255,51.1991823398025,4995.0,686.0,69.1,777.0,-101.0,914.0,548.0,274.0
United Arab Emirates,ARE,100.0,12.0,77.614,79816.30109044063,99.15,91816.30195600238,-2.742266663274833,71020.0,211183219140.0,,-125186.0,81.8226037478217,50.0,0.7,85.0298263388195,1.404781869307352,6711.0,862.0,66.0,911.0,119.0,,0.73,284.0
Argentina,ARG,100.0,14.0,54.355,23516.82619808864,79.947,32032.29513050172,49.19557905966119,2736690.0,63463140996.0001,0.699696134379197,5397.0,64.2701694847154,40.1574803149606,10.7,91.8567844513802,22.71499960036828,6086.0,896.0,67.1,817.0,-214.0,0.83,735.0,319.0
Armenia,ARM,100.0,12.0,48.002,14975.753953815694,66.5439,15644.600891181586,1.065622639234192,28470.0,2634372777.0,4.78770584078564,-14330.0,67.6540902691366,23.4848484848485,10.3,65.0047033570428,38.558798749928016,5488.0,782.0,67.1,844.0,-179.0,583.0,537.0,0.43
Australia,AUS,100.0,11.0,62.689,52885.83138163773,93.6099,137095.6493577775,3.4766003141485413,7692020.0,267562881483.0,1.8800024062683305,207142.0,65.3937724215717,30.4635761589404,10.3,87.3019647888406,9.82873725665,7234.0,943.0,70.9,918.0,117.0,0.43,727.0,202.0
Austria,AUT,100.0,13.0,58.121,60354.9279422121,87.7522,95498.48244427163,1.4736850282358631,82520.0,178432949332.0,0.753133437614439,41090.0,66.6368554183168,39.344262295082,34.0,68.3176044750522,8.888496988834175,7195.0,964.0,70.9,903.0,56.0,457.0,727.0,205.0
Azerbaijan,AZE,100.0,9.0,61.966,16675.31793615583,81.1,30445.05200915629,-0.2216527849646041,82654.0,19633732800.0,3.8490186357853,384.0,69.825581884135,16.8067226890756,1.7,58.1308191977779,55.16586903969311,5173.0,887.0,63.6,854.0,-218.0,457.0,577.0,164.0
Burundi,BDI,9.8,,78.909,868.4237316608336,6.1,3011.3606958399914,0.2934948893060749,25680.0,153025354.0,2.8078168112503,14253.0,50.2513129688442,36.3636363636364,84.8,18.786178154187,84.7377561639709,,,,,,,,
Belgium,BEL,100.0,12.0,51.005,56712.46957197804,90.2754,90611.25284270413,1.8542407656893405,30494.0,443450682162.0,0.8870049509338821,58469.0,64.0794211416653,42.0,10.2,87.0961631189222,11.42871396711424,6772.0,884.0,70.6,776.0,-176.0,672.0,699.0,244.0
Benin,BEN,40.0,6.0,74.183,3148.979695978385,20.5,2349.9713691586467,-0.39755379308734,112760.0,853493660.0,0.4733139055520819,3366.0,54.0897463650396,7.2289156626506,46.5,48.7125500590248,81.9076739365036,4976.0,442.0,55.5,0.77,-15.0,698.0,638.0,441.0
Burkina Faso,BFA,17.6,10.0,74.13,2232.1628201658523,9.27181,2622.432852417454,0.5129005155612703,273600.0,3239480569.0,2.2125520849195004,-25240.0,52.9380433430521,13.3858267716535,72.7,26.1187254401157,80.79520506303339,4741.0,683.0,54.9,678.0,-3.0,729.0,656.0,365.0
Bangladesh,BGD,92.2,5.0,56.791,6047.124015041252,30.4,5922.8205563047295,3.6581375516217207,130170.0,29805901038.0,1.24410082330294,-1016796.0,64.8612797816401,20.6303724928367,26.1,30.8228396343012,56.38837878712613,5114.0,673.0,64.3,902.0,-64.0,656.0,433.0,369.0
Bulgaria,BGR,99.2,11.0,54.309,25211.61773292769,67.947,13952.401945292046,5.282644873841974,108560.0,32321773086.0,3.14495072906354,-2156.0,64.1335371141353,25.8333333333333,19.3,73.7162322998047,6.865060596100616,5108.0,948.0,66.3,822.0,-113.0,943.0,577.0,0.2
Bahrain,BHR,100.0,9.0,70.545,56599.52143644114,99.7015,46193.39689018895,0.1648021994587623,780.0,8168745652.0,4.02986101554975,-31967.0,76.895078686694,15.0,0.0,100.0,0.788277933352838,7098.0,878.0,65.9,907.0,36.0,,711.0,317.0
Bosnia and Herzegovina,BIH,100.0,9.0,41.139,15474.845586840222,69.9463,10745.627505740587,2.4729699173427804,51200.0,6568444135.0,0.8073242248853221,-27841.0,66.6702435755379,21.4285714285714,36.8,49.4650440037758,20.13351975481252,6016.0,873.0,67.2,722.0,77.0,963.0,545.0,238.0
Belarus,BLR,100.0,9.0,61.575,22301.593241183928,82.7892,13449.36844292751,8.576989091050535,202965.0,31962015200.0,1.39642297566801,-33954.0,67.6546230933346,40.0,7.8,77.4550771852757,7.22194189675353,5821.0,917.0,66.0,657.0,-0.19,546.0,559.0,0.19
Belize,BLZ,92.7,8.0,63.413,10499.96207319896,58.7652,12396.037450570571,-0.0851439516099361,22810.0,244854456.0,1.01662701573035,-606.0,66.2083023934209,9.375,30.4,42.9077622153323,29.98019618515988,,,,,,,,
Bolivia,BOL,95.1,14.0,71.428,11005.354116915614,47.4748,6853.860714097781,-0.1767471800729225,1083300.0,8804375513.0,1.45127092717043,-8981.0,63.0065128086121,53.0769230769231,13.5,69.7334986708387,64.1768785065462,5674.0,784.0,63.3,881.0,-87.0,857.0,701.0,419.0
Brazil,BRA,99.8,14.0,57.142,16069.838015161047,73.9124,17360.102731863313,4.224258863782367,8358140.0,222128994318.0,1.38279724638797,-129216.0,69.6671137738846,15.009746588694,47.5,86.6797991084296,27.601150828178262,6451.0,899.0,65.4,0.83,-65.0,762.0,701.0,337.0
Bhutan,BTN,100.0,,64.559,12909.100984039864,74.1794,15222.39277106964,3.1080083741491364,38140.0,517921295.0,,287.0,69.9085018252565,14.8936170212766,81.0,39.0746823405146,70.7341889791536,,,,,,,,
Botswana,BWA,70.1,,50.724,15960.01561439028,61.3865,43862.92852576785,0.508004101032185,566730.0,5000718872.0,3.08122244554008,-11770.0,62.8846829208051,10.7692307692308,26.2,66.3271694845464,27.04741611380168,3471.0,774.0,53.9,833.0,-231.0,792.0,665.0,273.0
Central African Republic,CAF,14.3,10.0,69.08,984.8431836788568,7.50916,1747.9021639898458,2.32783705140642,622980.0,124765491.0,1.78989988276583,-36849.0,48.7913178211798,8.57142857142857,91.3,41.7800430407332,79.5560195545725,,,,,,,,
Canada,CAN,100.0,10.0,62.065,50498.97310574482,91.9129,106286.53964531775,1.5460707339358066,8965590.0,446050938755.0,1.28451224366918,387685.0,66.4846890068848,28.9940828402367,22.4,81.7363672047941,10.566511844344216,7109.0,925.0,71.3,912.0,107.0,436.0,781.0,285.0
Switzerland,CHE,100.0,11.0,65.321,73732.23533220934,93.1461,199103.5595642899,-0.1038950242797511,39509.63,313562743168.0,0.696324324760463,44517.0,66.3866169304802,41.5,24.8,80.7792907322229,9.538850231193493,7694.0,949.0,72.5,913.0,29.0,294.0,743.0,171.0
Chile,CHL,100.0,12.0,58.346,25611.757826945843,85.0176,35061.05338923257,2.567787213794958,742831.64,68237676940.00001,1.86471710953666,181339.0,68.97100513477,22.5806451612903,25.3,88.1273685623538,20.847939736657548,5942.0,869.0,70.0,659.0,-108.0,0.86,741.0,337.0
China,CHN,100.0,9.0,64.307,17600.890756849327,64.0809,24625.681413208466,1.315506507029852,9388210.0,2498360633620.0,1.6829110115129602,-656091.0,69.74115264804,24.9411764705882,14.3,62.7099151611328,35.321667604377744,5144.0,822.0,68.5,927.0,-176.0,,0.76,147.0
Cote d'Ivoire,CIV,68.6,10.0,63.131,5516.3905512682895,36.289,13159.164437938478,1.983352492608077,318000.0,12560696314.0,0.887657865631757,2043.0,55.2137233737626,10.9803921568627,61.1,51.3514799771241,70.63203726059021,5392.0,679.0,54.8,736.0,-18.0,799.0,663.0,425.0
Cameroon,CMR,63.2,6.0,65.003,4241.111749205922,36.5392,6641.730828249834,1.169771819115411,472710.0,4077826693.0,1.06457837839838,-12255.0,54.4719742477239,31.1111111111111,78.9,53.9487914119331,69.7334962750829,4937.0,711.0,54.5,712.0,-12.0,817.0,606.0,326.0
"Congo, Dem. Rep.",COD,19.1,6.0,61.335,1056.172066592413,16.4812,7139.205389427859,1.3969627316508593,2267050.0,13054930199.0,0.694017431863738,-144920.0,50.9289970562073,10.0,96.3,42.8747090907476,81.9502345225141,,,,,,,,
"Congo, Rep.",COG,47.7,10.0,54.159,5719.599773382912,,13979.063418478574,-1.3173665019561298,341500.0,5566128653.0,2.14627657925685,-6268.0,55.3301240719353,11.2582781456954,69.8,63.5176376123385,75.83026060092683,5213.0,625.0,56.2,686.0,-56.0,741.0,594.0,405.0
Colombia,COL,99.4,12.0,57.709,16181.590899066174,65.0069,18359.57789002557,4.002620542936384,1109500.0,39057679527.0,3.14565669372153,396826.0,69.6869318607033,18.7134502923977,31.5,77.4595528518377,42.76501203348777,6.35,873.0,69.0,822.0,-175.0,854.0,791.0,322.0
Comoros,COM,83.3,6.0,50.274,3293.056017484952,16.3838,2399.13079762269,4.492111857569654,1861.0,48188258.0,,-2916.0,56.9788374452375,6.06060606060606,55.3,31.7287584068243,57.31596884930105,4609.0,632.0,58.9,538.0,71.0,762.0,665.0,336.0
Costa Rica,CRI,99.7,13.0,57.318,23339.60913177869,81.2026,29571.3955173114,2.5667921174658943,51060.0,11444331890.0,,1653.0,68.7652107333185,45.6140350877193,33.4,77.0435864735963,25.278366480100843,6998.0,906.0,70.0,927.0,-154.0,836.0,791.0,303.0
Cuba,CUB,99.8,9.0,54.332,,67.9708,22145.356482130028,3.544742990471008,103800.0,2062106930.0,,-23955.0,68.6787371406008,53.2231404958678,23.1,77.0728225708008,21.39596789626471,,,,,,,,
Cyprus,CYP,100.0,10.0,61.382,41816.42578125,86.0636,26146.20354529657,1.3500864369690362,9240.0,2990163982.0,1.7695935370563802,9983.0,70.6890608830614,17.8571428571429,12.0,66.7677357070518,11.712463383961955,6137.0,776.0,72.4,0.74,-16.0,865.0,663.0,0.29
Czechia,CZE,100.0,10.0,58.906,45614.01711325321,80.8669,35964.45614491138,3.841317898908698,77205.5,198967803170.0,1.13323967641325,5553.0,64.1400490294769,22.5,15.9,72.7876426709563,13.772627577159138,,,,,,,,
Germany,DEU,100.0,13.0,59.368,59270.72764969848,88.1345,81722.6522887847,2.0092912272777284,349390.0,1483926920826.0,1.24014846331417,319082.0,64.709009583285,30.8885754583921,17.1,81.3053991689039,5.295985185564291,7035.0,886.0,70.9,885.0,53.0,462.0,712.0,226.0
Djibouti,DJI,64.7,10.0,23.565,5398.000367739843,58.4762,43427.29864301298,0.4498451615000789,23180.0,3558141916.0,,1322.0,64.0188976117585,26.1538461538462,23.4,71.7418146554518,30.335414482978607,,,,,,,,
Denmark,DNK,100.0,10.0,59.311,60594.96640019097,98.0464,128375.80736192412,0.9508786065089794,40000.0,109781292974.0,1.29920660644454,9488.0,63.8569667124335,39.1061452513966,37.2,88.2096490810669,5.969508147918895,7693.0,958.0,71.0,963.0,16.0,174.0,797.0,181.0
Dominican Republic,DOM,99.0,15.0,61.045,19766.7628586981,79.7155,25523.647625901685,3.5954507049397364,48198.02,10770137479.0,0.689583054746984,-35797.0,65.4731826616995,26.8421052631579,14.4,73.5403464672933,39.19349372528139,6004.0,884.0,64.0,877.0,-125.0,746.0,747.0,264.0
Algeria,DZA,99.5,10.0,37.011,13892.533344620471,55.7907,19512.44018106704,0.8829928288470228,2381740.0,35311723330.0,5.32695853750995,-27786.0,63.5858047801217,25.7575757575758,0.2,72.4824561380175,26.87865055292578,4745.0,803.0,66.4,385.0,0.0,741.0,544.0,215.0
Ecuador,ECU,99.1,15.0,63.656,12543.01482439246,59.2,20668.89483629963,-0.0565742583910378,248360.0,22227969750.0,2.18038189769994,54921.0,65.732908693337,37.956204379562,17.7,63.0627139714638,51.7228762159523,5809.0,808.0,68.5,0.83,-118.0,839.0,0.75,374.0
"Egypt, Arab Rep.",EGY,100.0,12.0,38.885,13363.73269632299,57.2829,17711.50476120716,13.61809591099626,995450.0,30030744172.0,1.1809717968471098,7050.0,61.6643683303097,14.9328859060403,6.2,42.4812027332648,19.5069705952861,4328.0,772.0,63.0,774.0,-198.0,,0.42,313.0
Spain,ESP,100.0,10.0,49.499,44042.75757733598,90.7187,65520.42758720022,1.4286712365239111,499570.036,324125283956.0,1.22464525288942,464783.0,66.1693765330282,44.0,16.7,79.6349761108307,11.106685973762213,6457.0,949.0,72.1,778.0,-53.0,0.73,636.0,316.0
Estonia,EST,100.0,9.0,60.31,40586.37843788875,90.2289,33312.01256201886,3.822679868077401,42750.0,15945749363.0,1.99845018670744,5386.0,63.6685115518553,29.7029702970297,31.3,69.5787397662154,7.170832741384338,6035.0,934.0,69.2,887.0,-99.0,576.0,738.0,156.0
Ethiopia,ETH,48.0,8.0,69.478,2242.444883104644,16.0,5857.793358006823,12.860432641309444,1128570.9,2683848860.0,0.579949536835092,-10807.0,56.1010549033282,38.7568555758684,89.3,21.2486705780029,85.2199628039605,4.1,748.0,59.9,754.0,52.0,732.0,519.0,283.0
Finland,FIN,100.0,10.0,55.221,52276.11157239922,89.6074,106947.07984346725,1.4818590362763615,303930.0,72111505085.0,1.36132283517387,15671.0,62.0624967514881,47.0,45.4,72.7431214358314,9.980951979964884,7.78,937.0,71.0,948.0,-56.0,195.0,732.0,181.0
France,FRA,100.0,10.0,50.316,51130.47231405776,83.3397,77171.34290577582,1.2105230833679317,538950.0,566246185746.0,1.85288520696513,71972.0,61.9811666181521,39.6880415944541,15.5,78.6890784549356,7.854181903368834,6.69,958.0,72.1,827.0,-137.0,568.0,693.0,0.25
Gabon,GAB,90.3,10.0,40.945,15949.637373962243,59.5176,71686.19056607748,1.5474851979842157,257670.0,7713471749.0,1.58168890147569,2233.0,59.2317653240247,17.910447761194,90.2,89.9031850170394,30.43471595264459,4914.0,763.0,57.6,736.0,-204.0,846.0,638.0,413.0
United Kingdom,GBR,100.0,11.0,60.335,50064.96055821872,92.5166,93449.6967352306,2.461330488245011,241930.0,458376042353.0,1.98525373099586,232727.0,63.5198822523142,32.0,11.4,82.6699420738913,12.868940447260716,7157.0,943.0,70.1,854.0,265.0,485.0,739.0,251.0
Georgia,GEO,100.0,9.0,55.65,16770.1333771469,68.8467,16463.966580634893,3.995680345572339,69490.0,3796963569.0,1.7596327905627498,-5412.0,64.4923615039024,14.7651006711409,24.7,58.6304091780343,47.9072755468837,4892.0,675.0,64.7,811.0,-263.0,647.0,503.0,244.0
Ghana,GHA,83.5,11.0,61.758,6002.550446783856,22.0732,11250.933330323043,8.481070296987212,227533.0,16703226177.0,0.3438181786170889,-21857.0,59.0123019186988,13.0909090909091,42.6,55.7246279109161,63.604056475719,4967.0,746.0,58.0,787.0,114.0,857.0,645.0,0.27
Guinea,GIN,42.2,6.0,50.225,3105.827890154429,22.6255,7099.35797942156,9.402907663281312,245720.0,3659104932.0,1.47320213579399,-3240.0,54.1370890415215,22.8070175438596,68.3,36.1281547546387,79.8453224769091,4768.0,655.0,53.3,691.0,96.0,756.0,0.67,473.0
"Gambia, The",GMB,62.1,9.0,45.613,2421.723180706148,31.1183,2824.895075411177,6.252206399430065,10120.0,27099876.0,0.7973245788187869,-4186.0,54.8603411531217,10.3448275862069,47.4,61.643210849607,66.81003017608134,5164.0,694.0,57.0,677.0,413.0,798.0,718.0,401.0
Greece,GRC,100.0,10.0,42.187,31927.37921513688,75.6712,50977.425625768,0.2450157813952671,128900.0,37851773943.0,2.59648367110305,36762.0,63.5769463955355,20.6666666666667,18.5,78.1888100466875,24.55382946485344,5952.0,891.0,70.9,614.0,-291.0,848.0,0.56,236.0
Guatemala,GTM,95.4,16.0,57.871,10755.880102958896,44.401,12649.09852644523,3.565816245801628,107160.0,11125169300.0,0.430070763358893,-57746.0,61.1806848214015,19.375,62.8,54.1882267267974,33.763804276249715,6262.0,774.0,62.3,901.0,-65.0,773.0,0.82,311.0
Guyana,GUY,91.6,6.0,45.209,13240.971376115518,55.3127,22199.187760698624,2.961188463072673,196850.0,1465875588.0,1.29961278504611,-20603.0,64.9468529650288,31.8840579710145,11.3,26.4258834773058,28.4664638159168,,,,,,,,
"Hong Kong SAR, China",HKG,100.0,9.0,58.245,61221.41954007013,91.7434,40452.0366570966,2.044973295965363,1050.0,535575001838.0,,-7170.0,70.5644998078365,,0.2,100.0,6.006846030134249,5659.0,856.0,,727.0,63.0,432.0,519.0,358.0
Honduras,HND,91.1,12.0,59.578,5784.930810571108,39.3884,6527.962553098469,3.3587408846643854,111890.0,2533306797.0,1.57817708956802,-6546.0,63.4708932102134,21.09375,46.2,56.3791561389766,34.89290886296284,5.93,797.0,63.0,846.0,62.0,815.0,789.0,279.0
Croatia,HRV,100.0,8.0,47.536,31144.16429775809,79.0798,26771.25085007404,1.98621613216514,55964.0,17147141896.000002,1.6036107424916,-13239.0,64.2827891136582,20.5298013245033,31.6,56.303247958306,9.22176837984446,5626.0,936.0,68.6,739.0,-143.0,932.0,504.0,269.0
Haiti,HTI,45.4,6.0,56.547,3236.974925046073,39.262,9269.737990721786,19.80038790062126,27560.0,1241086360.0,0.0859315095445588,-34612.0,62.6972382125323,2.54237288135593,76.4,52.0069059952475,74.2860616254666,,,,,,,,
Hungary,HUN,100.0,13.0,56.477,35627.231552085825,80.3717,25137.53582814426,4.752936533956259,91260.0,123789695339.0,1.32782522734016,34339.0,65.8474599647003,12.5628140703518,13.6,70.4565277099609,7.591975357865754,6.0,947.0,67.2,798.0,-199.0,884.0,653.0,0.18
Indonesia,IDN,98.9,9.0,65.789,11986.47015083764,47.6906,13597.509101620502,1.5984884998414373,1877519.0,167677148172.0,0.728563743551525,-30421.0,67.4223673692444,17.3913043478261,19.8,55.7382049560547,49.138303631225,5347.0,802.0,62.8,866.0,552.0,861.0,0.8,302.0
India,IND,95.9,8.0,48.88,7150.92423452926,29.5235,5430.471984070953,2.4055171610651342,2973190.0,322312560000.0,2.5459982314359,-978969.0,66.944203338595,14.3911439114391,33.5,33.8139578818147,75.2031954710256,3249.0,561.0,60.3,876.0,111.0,752.0,0.56,466.0
Ireland,IRL,100.0,10.0,59.227,92022.59879983004,87.0001,308221.4646334765,3.397014639979816,68890.0,169021686421.0,0.273293508559262,29663.0,65.3435974647567,22.1518987341772,12.3,63.2737009154127,10.416169465826766,7255.0,944.0,71.1,892.0,69.0,373.0,758.0,223.0
"Iran, Islamic Rep.",IRN,100.0,9.0,39.299,13927.512807432811,72.4509,16116.303111791438,30.93385547640756,1622500.0,29379249252.0,2.1469474501483803,-32794.0,69.0709368826133,5.88235294117647,1.0,75.2038879394531,41.33238205153924,5006.0,698.0,66.3,623.0,131.0,728.0,525.0,449.0
Iraq,IRQ,100.0,6.0,34.81,12248.59173859636,44.3263,40427.076593911865,-2.6744400358069385,434130.0,87157938362.0,3.23719485045446,-43919.0,57.7716971724032,25.2279635258359,0.9,69.8683395385742,27.12553703948517,,,,,,,,
Iceland,ISL,100.0,10.0,73.044,60523.81794408249,99.5049,107021.43868479924,4.836789148665787,100830.0,5272197877.0,,5030.0,66.8280660217161,38.0952380952381,81.7,93.9770847416131,11.143704618609153,7533.0,982.0,72.0,959.0,,699.0,787.0,178.0
Israel,ISR,100.0,15.0,62.571,41325.17836567558,86.7879,102899.52079869312,1.916400784392508,21640.0,54140000000.0,5.07212719116893,16134.0,59.9900386648577,23.3333333333333,4.5,91.6154002002652,7.930791553563552,7332.0,946.0,72.4,834.0,0.08,743.0,598.0,266.0
Italy,ITA,100.0,12.0,44.688,46661.91051596114,67.8507,66960.14744413944,1.0470069043043535,295717.0,529164686395.0,1.30611671363832,46634.0,63.8719351973526,35.7142857142857,17.3,69.5050010681153,15.77164301253178,6445.0,838.0,71.9,709.0,-86.0,866.0,569.0,328.0
Jamaica,JAM,98.9,6.0,63.628,10845.011363587451,70.841,11982.335758038258,2.636988283754448,10830.0,1513030317.0,1.6815257816760802,-10335.0,71.9239669163888,17.4603174603175,9.2,56.6957957395074,34.14191218818108,6309.0,878.0,66.6,891.0,-143.0,885.0,722.0,195.0
Jordan,JOR,99.9,10.0,32.649,9429.072795520367,70.0847,24508.723115606896,0.8443556568540629,88794.0,6706954220.0,4.566237503216271,-23156.0,62.9404777962745,15.3846153846154,8.5,91.515966492507,9.27869465995298,4453.0,793.0,67.6,726.0,-165.0,,,
Japan,JPN,100.0,9.0,60.55,42678.151144835385,92.7304,82642.56321660528,0.6348031656799265,364500.0,705469005551.0,0.9922314727475772,318190.0,59.0046702146202,10.1075268817204,7.8,91.7164207898107,8.10869689289236,5908.0,878.0,74.1,806.0,-259.0,617.0,693.0,194.0
Kazakhstan,KAZ,100.0,9.0,66.716,28689.2710838374,81.8776,37678.93807128672,7.633286237339448,2699700.0,57676140887.0,1.02091636689134,2594.0,63.5059401428091,27.1028037383178,1.9,59.0832474269546,25.42622604841758,6272.0,951.0,65.0,852.0,-59.0,708.0,711.0,139.0
Kenya,KEN,69.7,12.0,64.404,4687.377823253059,22.6688,6679.244971302948,4.275234239357502,578920.25,5797860664.0,1.1125711791299,-61949.0,57.3842176977434,21.7765042979943,68.1,31.1895566421135,60.437655812684895,4619.0,676.0,57.7,818.0,303.0,794.0,728.0,251.0
Kyrgyz Republic,KGZ,99.9,10.0,55.661,5304.227583144047,64.1,3310.6116863247776,9.811311947474591,191800.0,1964638360.0,2.71068623481534,47303.0,62.2170191568108,19.1666666666667,28.3,34.8805205758044,31.38461753195597,5685.0,877.0,65.8,0.92,-5.0,885.0,625.0,207.0
Cambodia,KHM,84.0,,82.324,6153.994395284272,52.3059,5563.256095080944,2.7925574107017184,176520.0,13860034971.0,1.62193704891153,-57268.0,63.4032719741108,20.0,53.0,39.5830241256026,53.6343183294795,4998.0,759.0,61.5,957.0,0.01,828.0,704.0,0.39
