Country Name,Country Code,Access to electricity (% of population),"Age dependency ratio, young (% of working-age population)","Compulsory education, duration (years)","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","GDP per capita, PPP (current international $)",Individuals using the Internet (% of population),"Industry (including construction), value added per worker (constant 2015 US$)","Inflation, GDP deflator (annual %)",Land area (sq. km),Merchandise exports by the reporting economy (current US$),Merchandise imports by the reporting economy (current US$),Military expenditure (% of GDP),Net migration,Population ages 0-14 (% of total population),Population ages 15-64 (% of total population),Proportion of seats held by women in national parliaments (%),Renewable energy consumption (% of total final energy consumption),"Services, value added per worker (constant 2015 US$)",Urban population (% of total population),"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",happiness_score,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect
United Kingdom,GBR,100.0,26.94806968328951,11.0,58.61,36744.7913584035,78.39,86415.52003933766,3.304705499313542,241930.0,455412076708.0,631746323832.0,2.4871500848402,263390.0,17.8234202383107,66.1398742181397,19.5046439628483,2.4,82139.52093428827,80.7547673906116,10.525676632278351,6986.0,954.0,69.28,759.0,327.0,548.0,724.0,218.0
Georgia,GEO,100.0,27.31363855518657,9.0,55.824,7278.663121939927,10.01,13663.614606583536,9.5923273865413,69490.0,1495059847.0,6298810842.0,8.520118395311261,-32463.0,18.3416300967562,67.1518959158458,6.0,36.3,9968.414572290409,54.2232719833673,59.4971888238702,4156.0,608.0,63.5,614.0,-227.0,498.0,371.0,262.0
Ghana,GHA,60.5,69.19765735895713,11.0,68.271,3515.5892352024293,4.27,5567.08995685918,19.41027108686835,227540.0,3809525960.0,8533549692.000001,0.294033500427925,30506.0,39.5119910782482,57.1001890066064,7.89473684210526,57.3,3729.4195469141214,49.4708679942306,74.2334858734083,4965.0,622.0,53.42,838.0,118.0,863.0,674.0,172.0
Guinea,GIN,25.4,87.36853073506008,6.0,57.557,1613.6988451893635,0.92,8512.77735293377,16.705127019103287,245720.0,1774272819.0,1818123688.0,,-32925.0,44.8936214382865,51.384200993861,,80.2,2791.9209665034814,33.2571261188022,87.0487685711246,,,,,,,,
"Gambia, The",GMB,41.5,86.20703807379033,9.0,43.287,2088.271661290334,6.88,2188.8229263370795,2.4758458680372684,10120.0,12995838.0,287918366.0,1.09491765751865,-2204.0,45.0636795514706,52.273782464139,9.43396226415094,56.3,2560.654410428399,54.6431233516671,75.1804926796657,,,,,,,,
Greece,GRC,100.0,21.956406210132336,10.0,48.318,30440.97090590812,38.2,43134.12428186936,4.062888848906269,128900.0,30691865799.0,95041174265.0,3.0237241292641803,27081.0,14.6347813714919,66.6538170703787,14.6666666666667,8.3,57294.97374403529,75.615079456679,27.03253260351879,,,,,,,,
Guatemala,GTM,81.9,72.65061579007582,16.0,59.573,6434.50703746094,8.3,10662.617482242424,9.407491822381402,107160.0,7651071823.0,13919500857.0,0.468231102914397,-42624.0,40.4655801212098,55.6988775310592,12.0253164556962,66.5,13797.366899117893,50.1165894513633,37.89906128459586,6414.0,866.0,59.54,0.63,203.0,796.0,0.8,234.0
Guyana,GUY,79.1,53.932867067237446,6.0,50.291,8436.514384425427,18.2,13981.300640594678,9.554748586189916,196850.0,798589968.0,1341704981.0,1.00888107540392,-13143.0,33.5081264208564,62.129202438622,30.0,32.6,10774.78583592844,26.8573671978542,31.27880572409122,,,,,,,,
"Hong Kong SAR, China",HKG,100.0,17.637862193151975,9.0,57.938,46830.23847982391,66.7,33944.66388242536,1.281483472372713,1050.0,362870939250.0,388818267058.0,,25455.0,13.0767730258934,74.1403781124885,,0.1,76927.30077416079,100.0,6.596144431242655,5137.0,0.84,,922.0,292.0,274.0,575.0,237.0
Honduras,HND,76.4,68.08133769115759,9.0,57.696,3806.347063738429,9.6,7275.198798844856,7.790513639261405,111890.0,2826227537.0,8650964328.0,0.953978556250972,-5039.0,39.2919665022046,57.7132703832108,23.4375,50.0,6773.253635160078,50.0312316063593,33.70915191042498,5.42,828.0,62.7,687.0,222.0,863.0,719.0,206.0
Croatia,HRV,100.0,23.16985092755876,8.0,48.553,19674.294496085346,44.24,25248.938882403952,5.529279652896221,55964.0,14063244522.0,30701179801.0,1.82315444519083,6495.0,15.4384251444011,66.631569030071,20.9150326797386,24.1,30695.350232809848,55.3530687812969,13.86801772559202,,,,,,,,
Haiti,HTI,36.1,62.70895580430916,6.0,54.391,2724.459228266331,7.6,9094.148460654473,12.67493917142582,27560.0,611450125.0,1172622858.0,,-27630.0,37.0528806446947,59.0870553069953,4.08163265306122,79.6,5034.164169638104,44.6847359532184,74.4893778268514,3846.0,679.0,17.36,465.0,217.0,812.0,573.0,256.0
Hungary,HUN,100.0,21.7322476915276,13.0,48.097,20708.7615120316,61.0,24721.044677310823,4.799981614742933,89610.0,108764377600.0,109232028020.0,1.18049340457337,16166.0,14.9820893337967,68.9394226037689,11.139896373057,9.0,23531.545757340748,68.0976986078883,8.95036470118331,,,,,,,,
Indonesia,IDN,92.7,43.04353398737991,9.0,61.589,7569.25304691272,7.91748,13194.615149926663,18.14975124946756,1877519.0,136947647712.0,129161871388.0,0.578945804493387,-81364.0,28.3560982201862,65.8777186568836,11.6363636363636,41.1,5402.397992680533,48.4644736032029,58.462170298162704,4815.0,675.0,60.76,596.0,162.0,968.0,675.0,239.0
India,IND,74.1,51.226131880528015,,52.2,3633.3678324071566,4.38,4242.698576943691,9.193969626372096,2973190.0,191514554527.0,319421351339.0,2.63146078124112,-1020047.0,32.2404380107605,62.9374830161807,9.05730129390018,39.4,5130.747587864082,30.1438485921815,82.6359919103452,5146.0,684.0,56.58,756.0,-74.0,891.0,573.0,259.0
Ireland,IRL,100.0,29.766782271004367,10.0,61.473,44169.0943411644,65.34,143167.87380693146,-0.5045254706432729,68890.0,125157412989.0,82474322555.9999,0.5769878195315701,18979.0,20.4501471745594,68.7012002564869,13.2530120481928,4.2,90429.95272595128,61.3581903884996,13.187599146654971,7568.0,983.0,69.86,894.0,317.0,487.0,745.0,148.0
"Iran, Islamic Rep.",IRN,98.8,33.81438018660356,8.0,37.778,17548.673776134783,12.02,19093.825198167568,19.421980865943624,1628760.0,105394389813.0,53822031692.0,2.6833419205563698,-12184.0,24.022978008369,71.0436759092612,2.7972027972028,0.7,20415.509599790304,69.3790072996746,42.33232626335854,5129.0,633.0,64.72,601.0,42.0,868.0,541.0,345.0
Iraq,IRQ,97.9,75.6222947526927,6.0,38.049,11657.316870246152,1.0,30204.48377072322,30.17540867057,437370.0,59670159182.0,27660828792.0,2.36775982414374,396792.0,41.7732048272834,55.2392699253018,25.4545454545455,1.1,14956.69620864839,68.8569818968574,32.8031224969631,4.59,744.0,60.94,386.0,-58.0,0.91,532.0,448.0
Iceland,ISL,100.0,30.93434225626768,10.0,74.165,43728.11405641231,91.0,91111.02847564244,12.184288152899398,100250.0,5381513517.0,6200389794.00001,,1138.0,20.8902270604964,67.5314040776091,33.3333333333333,74.0,81292.50821103939,93.0646442174216,11.06548357140172,6888.0,977.0,71.2,885.0,266.0,708.0,851.0,153.0
Israel,ISR,100.0,44.62501934077848,11.0,57.972,28083.83661359521,59.39,86216.79109435769,1.3592311720244368,21640.0,59227000000.0,54010000000.0,6.23951148308826,7974.0,27.8200208524514,62.3417702529735,14.1666666666667,8.9,65589.32252139982,91.7292868898136,8.161412250908171,7261.0,859.0,71.24,663.0,136.0,898.0,635.0,349.0
Italy,ITA,100.0,21.32696051164037,12.0,45.632,35422.34243911126,44.53,66716.78747354104,2.404594968459037,295718.0,538934740751.0,561815180341.0,1.53005124720846,422534.0,14.0265518684797,65.7691092145749,21.2698412698413,10.8,81122.10908795103,67.9071958431441,17.50397440903403,6.78,0.88,70.9,543.0,45.0,946.0,588.0,268.0
Jamaica,JAM,92.0,43.375656559169215,6.0,60.093,8951.506009459159,23.6,14026.147013798303,13.546809524237588,10830.0,2420076493.0,8324548312.000001,0.953354273523125,-16191.0,28.4953099911232,65.6942264269109,13.3333333333333,5.9,12682.293350613243,53.3674108497524,35.80684795945294,,,,,,,,
Jordan,JOR,100.0,61.94089107503695,10.0,34.483,8983.21332423459,23.0,22748.73984039888,23.624684425513493,88240.0,6113513481.0,16989450462.0,5.99497156149729,767.0,36.9732195152239,59.6911442937533,6.36363636363636,2.7,16912.990189349744,80.1290966207551,10.82258291720593,4.93,766.0,66.34,,-131.0,709.0,656.0,331.0
Japan,JPN,100.0,21.0740424243022,9.0,57.748,35273.79115215602,75.4,75892.1261495921,-0.9115302883966478,364500.0,780843488024.0,762524447502.0,0.907855045566342,142605.0,13.5325090930202,64.214111256134,9.375,4.4,68016.10158170406,89.2921563808851,10.25650081260158,5911.0,887.0,72.76,772.0,-141.0,816.0,705.0,191.0
Kazakhstan,KAZ,100.0,36.53676404816001,9.0,66.405,17278.47216811465,11.0,30379.70549951373,20.93653821178773,2699700.0,71012053903.0,37854592816.0,1.15466850608291,-37796.0,24.865825243014,68.05699927404,15.8878504672897,1.1,17717.316692376906,54.1287736358813,31.93671505424234,5886.0,839.0,59.2,727.0,-224.0,899.0,613.0,0.16
Kenya,KEN,30.3,81.24257696335202,8.0,71.448,2459.121745242129,5.2,5937.504274295913,15.151174964262635,569140.0,5170324162.0,11619203790.0,1.61585029427424,29612.0,43.8814473721178,54.0128682976277,9.82142857142857,78.2,5062.657873343029,31.4230276259143,60.3162548955221,4015.0,827.0,52.46,0.62,-22.0,909.0,733.0,149.0
Kyrgyz Republic,KGZ,99.5,47.675345381137866,9.0,60.288,3031.4940705021545,15.7,2227.4701932487674,22.21598841137392,191800.0,1617251007.0,4071495037.0,2.9048723907785403,-64404.0,30.6913620062594,64.3757313379951,25.5555555555556,22.0,2322.1358725176933,35.2897130588983,34.8278755240514,4737.0,792.0,60.76,719.0,-102.0,923.0,594.0,147.0
Cambodia,KHM,26.4,56.19706214939571,,78.288,2768.792376176752,0.51,3638.923034770981,11.788432027930568,176520.0,4349304433.0,4417785363.0,0.678731132114834,-50809.0,34.6590323058428,61.6740999977977,16.260162601626,74.1,3060.9491553366584,19.6574509865325,57.72873071529629,4462.0,619.0,58.32,914.0,44.0,888.0,0.6,335.0
"Korea, Rep.",KOR,100.0,24.24835159842286,9.0,59.013,31211.05934694552,81.0,68648.51492112453,2.938951003820023,96990.0,416793767001.0,435208746002.0,2.38850767922871,-19630.0,17.5160034868534,72.2358484516236,13.7123745819398,1.1,41883.7040248733,81.8350833138518,22.94783380539555,5.39,754.0,70.46,524.0,-106.0,771.0,554.0,239.0
Kuwait,KWT,100.0,31.828257819759383,9.0,66.748,90337.3567922745,42.0,,18.662942733791283,17820.0,5374911592.0,25987811165.0,3.00607272121515,96268.0,23.7190592740759,74.5219967937941,3.07692307692308,0.0,,100.0,0.8236253589796197,,,,,,,,
Lao PDR,LAO,66.0,65.09440952747602,5.0,60.37,3270.557510233501,3.55,16169.951141959364,8.863450637972207,230800.0,1446278471.0,3501308871.0,0.273820907156906,-28318.0,38.0023138838397,58.3802910699338,25.2173913043478,69.3,,29.4034348148069,83.4542142782035,5044.0,807.0,56.64,886.0,415.0,637.0,728.0,202.0
Lebanon,LBN,99.9,40.6056944586677,9.0,40.492,12415.940006427349,22.53,20428.34637434324,7.533283906250546,10230.0,3383235758.0,15970561847.0,4.01624119377376,430.0,27.2103819553256,67.0112713737197,4.6875,5.1,26763.80317752052,87.2769743307677,21.164863824138617,4595.0,717.0,65.28,524.0,33.0,927.0,475.0,365.0
Liberia,LBR,1.3,80.51000967717681,6.0,75.408,915.0535997141794,0.53,1552.6854891794578,17.326345551449137,96320.0,18040913.0,751579231.0,0.292064439140811,17404.0,43.1546320227134,53.6015865989131,12.5,91.8,691.9098305577512,47.1080497871025,79.003322543107,4221.0,619.0,51.94,724.0,-35.0,0.84,629.0,261.0
Libya,LBY,85.1,46.12457102129882,9.0,38.793,30812.28372887026,9.0,121763.1909810732,23.709371496227163,1759540.0,44693257984.0,7201746110.0,1.48985108130425,15260.0,30.3057928643253,65.7042016348512,7.69230769230769,2.9,24810.590222285875,88.1474456787109,16.91834800238695,,,,,,,,
Sri Lanka,LKA,82.9,37.97391377602492,9.0,50.945,7316.586265109508,,8808.202692445626,16.327016024828083,62710.0,7950419423.0,11840219292.0,3.2436017840260303,-97144.0,25.5872135359583,67.3810281628462,5.77777777777778,61.6,8522.141629686696,16.2762363395441,44.1505016003952,4431.0,816.0,63.24,834.0,157.0,861.0,656.0,153.0
Lesotho,LSO,16.0,62.31091565723765,,57.308,2064.423112141937,3.58,4360.982621179253,16.719820413429815,30360.0,709878823.0,722737292.0,1.547920805645,-5392.0,36.673462865372,58.8556147203681,25.0,55.0,2958.82415916772,25.1966303659683,34.653108807564195,,,,,,,,
Lithuania,LTU,99.4,22.64964975245349,10.0,52.537,19410.007759890344,55.22,25906.47420286748,9.71607892640327,62675.0,23715324089.0,31257940183.0,1.13081118398085,-16482.0,15.3084097276816,67.5877967678715,17.7304964539007,18.3,26273.68105600802,66.7527770996094,10.78426894762101,5554.0,914.0,63.9,621.0,-263.0,961.0,501.0,276.0
Luxembourg,LUX,100.0,26.55889423801117,11.0,52.429,90970.72119801473,82.23,198517.64217236423,6.609964796233243,2574.46,25524040908.0,32089806414.0,0.364912794964823,7969.0,18.0411480386633,67.9288247931197,23.3333333333333,4.0,243423.7060601725,87.6037664162874,4.068627450980394,,,,,,,,
Latvia,LVA,99.7,20.581848679764462,11.0,56.753,17443.391291098844,63.41,20654.44409707713,12.374398889651856,62227.0,10057643150.0,16184223205.0,1.7043587604961,-22445.0,14.0435498457899,68.2326377943084,20.0,33.7,24956.98159058916,67.8420335208058,9.03404534107467,5145.0,855.0,63.7,0.63,-208.0,926.0,633.0,215.0
Morocco,MAR,84.1,45.7346303020761,9.0,45.749,6437.0634765625,33.1,11179.636409817183,4.8303863930625965,446300.0,18677288779.0,40616835913.0,3.18350142755722,-78912.0,29.8139640446928,65.1890331774369,10.4615384615385,14.4,11905.331609043837,57.1254169272616,43.4775072884129,,,,,,,,
Moldova,MDA,99.1,25.405958888214546,9.0,58.338,6153.351521479814,23.39,7675.493748488575,9.244248825769802,32890.0,1588312099.0,4888014209.0,0.6085356171256,-79593.0,18.0499875115888,71.0462801468129,21.7821782178218,4.9,7001.521598708167,39.3710708618164,49.75424774240538,5503.0,872.0,60.24,641.0,-58.0,926.0,565.0,284.0
Madagascar,MDG,18.3,84.47822376422444,5.0,83.578,1577.3383892861805,1.65,3626.7147225266704,7.48630027641002,581540.0,1240632202.0,3515589092.0,0.962892092840992,-1255.0,44.5598717883555,52.7471689530419,7.8740157480315,86.4,2935.06873859958,27.31826536364,84.4461680958992,4.64,776.0,54.62,332.0,-99.0,773.0,583.0,215.0
Maldives,MDV,93.6,41.50554619179146,7.0,46.971,13778.819755455424,23.2,17966.39028086204,11.56860462437004,300.0,126363419.0,1387508951.0,,6035.0,27.9825683433977,67.4188654549781,12.0,1.5,28583.60728964653,35.9335121678807,29.25394396665437,,,,,,,,
Mexico,MEX,98.9,48.33318338878043,11.0,58.289,15680.57618968812,21.71,33591.31493707075,6.310381619816667,1943950.0,290622868000.0,326274238100.0,0.37317675556547,-50347.0,30.6450452482194,63.4037381061067,23.2,9.8,22567.29184236772,76.5090428271033,27.129398672686666,6829.0,876.0,64.82,677.0,-132.0,785.0,774.0,201.0
North Macedonia,MKD,99.2,29.134813395971232,9.0,36.141,10225.932101466104,46.04,8736.531233543736,5.491194036002739,25230.0,3978048598.0,6851262880.0,1.74234086894233,-17645.0,20.0287178981995,68.7450080498968,31.6666666666667,15.6,17196.101667534258,57.9593566737547,22.89298340584505,,,,,,,,
Mali,MLI,23.4,92.92670546715736,9.0,69.354,1893.4951452843443,1.57,7378.538308956822,6.257483225155667,1220190.0,1242355645.0,3407378886.0,1.46571486807421,-24509.0,46.7837076137076,50.3447393066595,10.2040816326531,75.0,3776.4251361449415,22.1922849560871,82.4019290843523,4115.0,747.0,50.62,495.0,-12.0,918.0,717.0,164.0
Malta,MLT,100.0,22.672516980291725,11.0,46.747,24949.904791239704,50.08,33491.82900285682,3.372818102700137,320.0,2949082006.0,5290317292.0,0.6133546396131869,869.0,15.9164520525385,70.2019719836074,8.69565217391304,0.2,48146.396849734585,94.0294765354989,10.46635899927131,,,,,,,,
Myanmar,MMR,50.6,44.05438445355421,5.0,65.274,2748.079213384909,0.22,2075.198181352855,13.618657947302054,653310.0,7736571892.0,3797501432.0,,-180533.0,28.9959029086803,65.8184247381684,,85.6,,28.8586544957208,66.35765559172751,,,,,,,,
Montenegro,MNE,99.0,29.26141239318822,9.0,39.997,12919.581934475284,32.9,18027.280401311888,7.923318335435113,13450.0,609372834.0,3628112859.0,1.87218246206494,-3326.0,19.620617703085,67.0527278028015,11.1111111111111,38.8,14813.145544124613,63.8414387962647,13.733122969472646,,,,,,,,
Mongolia,MNG,79.2,41.22142108488848,12.0,55.201,7296.580736716222,9.8,13568.431367423134,21.448753760998173,1557465.0869999998,2533921983.0,3251469821.0,0.823306745414827,-17277.0,28.0921749877772,68.1495082036908,4.16666666666667,4.7,,66.4693095486742,57.46233902101055,4493.0,0.92,56.96,484.0,65.0,962.0,514.0,173.0
Mozambique,MOZ,13.6,87.80422436144197,,80.798,916.155850233958,1.56,3968.498407554265,5.152804075093115,786380.0,2090128682.0,3553689995.0,0.647887786238704,-102534.0,45.4955090591537,51.8147158288753,34.8,88.1,2496.45548352718,30.5625357695184,86.0393967865304,4654.0,756.0,45.66,514.0,3.0,864.0,611.0,0.28
Mauritania,MRT,30.0,83.88477790854098,9.0,40.054,3235.997821610364,1.87,14343.960824814008,10.716317144916829,1030700.0,1162930580.0,1447914260.0,3.059333957503,-3860.0,44.1335061745498,52.6120558162153,22.1052631578947,35.8,5729.653561557112,43.5784901049073,55.0658411949685,4248.0,0.67,56.8,593.0,-0.02,841.0,747.0,176.0
Mauritius,MUS,99.0,31.36085559365192,11.0,54.124,14569.153120772837,21.81,13056.884765017048,5.4928112451287205,2030.0,2033151680.0,4553067569.0,0.15595207103506,-2589.0,22.254174724529,70.9616478442848,17.1428571428571,12.7,18811.672099405623,40.6154231740954,17.97098585089459,,,,,,,,
Malawi,MWI,7.8,92.35208050893888,8.0,73.601,1311.4499979198422,0.7,2718.812030223712,11.964667526918646,94280.0,879039044.0,2032451555.0,0.593494429088422,-9264.0,46.1322760285316,49.9526112467662,12.9533678756477,80.4,2496.4668841594307,15.3238029928378,62.22074842454038,,,,,,,,
Malaysia,MYS,99.0,44.49404294768824,6.0,58.922,19479.879959056405,55.8,28977.50859649481,10.388900399283571,328550.0,199405993156.0,155224335491.0,1.8248437654994496,202481.0,29.3553815028107,65.9759832215085,10.8108108108108,3.0,16194.306293263078,69.5438130147565,23.97240751682897,5807.0,803.0,65.24,0.78,42.0,884.0,728.0,186.0
Namibia,NAM,42.4,63.447133307676175,7.0,43.993,8124.815178867486,5.329,33271.84367950017,10.961412407555954,823290.0,4705221097.0,4674124808.0,3.1372615742466,-8775.0,37.5290905573663,59.1501893450888,26.9230769230769,32.5,13205.308975578082,39.8328120256318,33.26975888516608,,,,,,,,
